59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:32:00.3 (3670516)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:32:00.3 (3713857)|EXECUTION_STARTED
11:32:00.3 (3739068)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:32:00.3 (3969032)|HEAP_ALLOCATE|[79]|Bytes:3
11:32:00.3 (4071023)|HEAP_ALLOCATE|[84]|Bytes:152
11:32:00.3 (4087744)|HEAP_ALLOCATE|[399]|Bytes:408
11:32:00.3 (4099965)|HEAP_ALLOCATE|[412]|Bytes:408
11:32:00.3 (4111014)|HEAP_ALLOCATE|[520]|Bytes:48
11:32:00.3 (4136864)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:00.3 (4151735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:32:00.3 (4181945)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:32:00.3 (4189286)|STATEMENT_EXECUTE|[2]
11:32:00.3 (4195455)|STATEMENT_EXECUTE|[2]
11:32:00.3 (4201207)|METHOD_EXIT|[2]|invoicescontrollertest
11:32:00.3 (4230487)|HEAP_ALLOCATE|[52]|Bytes:5
11:32:00.3 (4274678)|HEAP_ALLOCATE|[58]|Bytes:5
11:32:00.3 (4283118)|HEAP_ALLOCATE|[66]|Bytes:7
11:32:00.3 (4332129)|STATEMENT_EXECUTE|[95]
11:32:00.3 (4335468)|STATEMENT_EXECUTE|[98]
11:32:00.3 (4428740)|HEAP_ALLOCATE|[98]|Bytes:4
11:32:00.3 (4518812)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:32:00.3 (4554263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (4591523)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x424e3980
11:32:00.3 (4596704)|STATEMENT_EXECUTE|[99]
11:32:00.3 (4599854)|HEAP_ALLOCATE|[99]|Bytes:12
11:32:00.3 (6592289)|HEAP_ALLOCATE|[99]|Bytes:10
11:32:00.3 (6621820)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:32:00.3 (6629070)|STATEMENT_EXECUTE|[2]
11:32:00.3 (6632980)|STATEMENT_EXECUTE|[2]
11:32:00.3 (6638410)|METHOD_EXIT|[2]|testDataFactory
11:32:00.3 (6664611)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:32:00.3 (6721071)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:32:00.3 (6737813)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:32:00.3 (6761773)|STATEMENT_EXECUTE|[4]
11:32:00.3 (6762952)|STATEMENT_EXECUTE|[5]
11:32:00.3 (6786603)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:00.3 (6877485)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:32:00.3 (6901024)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x2ff6ebce
11:32:00.3 (6905075)|STATEMENT_EXECUTE|[6]
11:32:00.3 (6998337)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x2ff6ebce
11:32:00.3 (7003767)|STATEMENT_EXECUTE|[7]
11:32:00.3 (7011476)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:32:00.3 (7018117)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:32:00.3 (7035107)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x2ff6ebce
11:32:00.3 (7039258)|STATEMENT_EXECUTE|[100]
11:32:00.3 (7071368)|HEAP_ALLOCATE|[100]|Bytes:8
11:32:00.3 (7091939)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:32:00.3 (7148930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (62396519)|DML_END|[100]
11:32:00.3 (62720656)|STATEMENT_EXECUTE|[101]
11:32:00.3 (62790987)|HEAP_ALLOCATE|[101]|Bytes:4
11:32:00.3 (62930560)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
