59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:09.4 (4474719)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:41:09.4 (4544500)|EXECUTION_STARTED
11:41:09.4 (4601091)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:41:09.4 (5050078)|HEAP_ALLOCATE|[79]|Bytes:3
11:41:09.4 (5302392)|HEAP_ALLOCATE|[84]|Bytes:152
11:41:09.4 (5345673)|HEAP_ALLOCATE|[399]|Bytes:408
11:41:09.4 (5368573)|HEAP_ALLOCATE|[412]|Bytes:408
11:41:09.4 (5388803)|HEAP_ALLOCATE|[520]|Bytes:48
11:41:09.4 (5438114)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:09.4 (5476104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:41:09.4 (5538615)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:41:09.4 (5545916)|STATEMENT_EXECUTE|[2]
11:41:09.4 (5550916)|STATEMENT_EXECUTE|[2]
11:41:09.4 (5557656)|METHOD_EXIT|[2]|invoicescontrollertest
11:41:09.4 (5619947)|HEAP_ALLOCATE|[52]|Bytes:5
11:41:09.4 (5670557)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:09.4 (5683418)|HEAP_ALLOCATE|[66]|Bytes:7
11:41:09.4 (5845320)|STATEMENT_EXECUTE|[95]
11:41:09.4 (5848500)|STATEMENT_EXECUTE|[98]
11:41:09.4 (6020793)|HEAP_ALLOCATE|[98]|Bytes:4
11:41:09.4 (6279236)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:41:09.4 (6341637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (6409518)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x2047583f
11:41:09.4 (6418629)|STATEMENT_EXECUTE|[99]
11:41:09.4 (6423980)|HEAP_ALLOCATE|[99]|Bytes:12
11:41:09.4 (10410361)|HEAP_ALLOCATE|[99]|Bytes:10
11:41:09.4 (10482902)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:41:09.4 (10492982)|STATEMENT_EXECUTE|[2]
11:41:09.4 (10498843)|STATEMENT_EXECUTE|[2]
11:41:09.4 (10507933)|METHOD_EXIT|[2]|testDataFactory
11:41:09.4 (10596874)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:41:09.4 (10784807)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:41:09.4 (10812357)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:41:09.4 (10877738)|STATEMENT_EXECUTE|[4]
11:41:09.4 (10880448)|STATEMENT_EXECUTE|[5]
11:41:09.4 (10934139)|HEAP_ALLOCATE|[5]|Bytes:4
11:41:09.4 (11150592)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:41:09.4 (11191533)|VARIABLE_ASSIGNMENT|[5]|a|{}|0xe95788
11:41:09.4 (11199383)|STATEMENT_EXECUTE|[6]
11:41:09.4 (11343255)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0xe95788
11:41:09.4 (11355115)|STATEMENT_EXECUTE|[7]
11:41:09.4 (11369066)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:41:09.4 (11381847)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:41:09.4 (11406356)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0xe95788
11:41:09.4 (11424066)|STATEMENT_EXECUTE|[100]
11:41:09.4 (11509129)|HEAP_ALLOCATE|[100]|Bytes:8
11:41:09.4 (11560699)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:41:09.4 (11704852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (251430714)|DML_END|[100]
11:41:09.4 (252552141)|STATEMENT_EXECUTE|[101]
11:41:09.4 (252632902)|HEAP_ALLOCATE|[101]|Bytes:4
11:41:09.4 (252800895)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:41:09.4 (252838807)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x2ed46baf
11:41:09.4 (252843546)|STATEMENT_EXECUTE|[102]
11:41:09.4 (252850866)|HEAP_ALLOCATE|[102]|Bytes:8
11:41:09.4 (252959918)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x2ed46baf
11:41:09.4 (252966278)|STATEMENT_EXECUTE|[103]
11:41:09.4 (253026649)|HEAP_ALLOCATE|[103]|Bytes:28
11:41:09.4 (253078740)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x2ed46baf
11:41:09.4 (253085210)|STATEMENT_EXECUTE|[104]
11:41:09.4 (253088629)|HEAP_ALLOCATE|[104]|Bytes:27
11:41:09.4 (253122161)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x2ed46baf
11:41:09.4 (253126901)|STATEMENT_EXECUTE|[105]
11:41:09.4 (253129181)|HEAP_ALLOCATE|[105]|Bytes:10
11:41:09.4 (253154221)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x2ed46baf
11:41:09.4 (253158491)|STATEMENT_EXECUTE|[106]
11:41:09.4 (253305113)|HEAP_ALLOCATE|[106]|Bytes:4
11:41:09.4 (253382095)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x2ed46baf
11:41:09.4 (253388505)|STATEMENT_EXECUTE|[107]
11:41:09.4 (253463126)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006gXtnAAE"|0x2ed46baf
11:41:09.4 (253469136)|STATEMENT_EXECUTE|[108]
11:41:09.4 (253531357)|HEAP_ALLOCATE|[108]|Bytes:8
11:41:09.4 (253561307)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:41:09.4 (253641628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (340860463)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:41:09.4 (340932414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (341174898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (341195489)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:09.4 (341314120)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x229bfed
11:41:09.4 (342513910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (342627250)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:09.4 (342707131)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x229bfed
11:41:09.4 (342722083)|STATEMENT_EXECUTE|[1]
11:41:09.4 (342764803)|STATEMENT_EXECUTE|[6]
11:41:09.4 (342811943)|STATEMENT_EXECUTE|[7]
11:41:09.4 (342814093)|STATEMENT_EXECUTE|[8]
11:41:09.4 (346545231)|HEAP_ALLOCATE|[8]|Bytes:10
11:41:09.4 (346609392)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:41:09.4 (346616592)|STATEMENT_EXECUTE|[1]
11:41:09.4 (346620562)|STATEMENT_EXECUTE|[1]
11:41:09.4 (347989544)|SYSTEM_MODE_ENTER|false
11:41:09.4 (348029995)|HEAP_ALLOCATE|[8]|Bytes:5
11:41:09.4 (348047645)|SYSTEM_MODE_EXIT|false
11:41:09.4 (348064615)|METHOD_EXIT|[1]|OppHandler
11:41:09.4 (348118716)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:41:09.4 (348209627)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:41:09.4 (349030810)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x6bd72610
11:41:09.4 (349098692)|SYSTEM_MODE_ENTER|false
11:41:09.4 (349112751)|HEAP_ALLOCATE|[10]|Bytes:5
11:41:09.4 (349120921)|STATEMENT_EXECUTE|[3]
11:41:09.4 (349122601)|STATEMENT_EXECUTE|[10]
11:41:09.4 (349200992)|HEAP_ALLOCATE|[10]|Bytes:4
11:41:09.4 (349256803)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:41:09.4 (349290464)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x54e8bbe2
11:41:09.4 (349298144)|STATEMENT_EXECUTE|[11]
11:41:09.4 (349318504)|HEAP_ALLOCATE|[11]|Bytes:4
11:41:09.4 (349449547)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:41:09.4 (349492818)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x3f2b8f54
11:41:09.4 (349873963)|HEAP_ALLOCATE|[12]|Bytes:5
11:41:09.4 (349905764)|HEAP_ALLOCATE|[12]|Bytes:4
11:41:09.4 (349922074)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:41:09.4 (350787347)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006gXtnAAE","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x36b02c6c
11:41:09.4 (350805838)|STATEMENT_EXECUTE|[12]
11:41:09.4 (350807987)|STATEMENT_EXECUTE|[13]
11:41:09.4 (350941380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (350968881)|HEAP_ALLOCATE|[12]|Bytes:5
11:41:09.4 (350986331)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:41:09.4 (350996521)|HEAP_ALLOCATE|[15]|Bytes:48
11:41:09.4 (351013411)|HEAP_ALLOCATE|[15]|Bytes:4
11:41:09.4 (351023771)|HEAP_ALLOCATE|[15]|Bytes:7
11:41:09.4 (351448018)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:41:09.4 (364012552)|SOQL_EXECUTE_END|[15]|Rows:1
11:41:09.4 (364078183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (364415079)|HEAP_ALLOCATE|[15]|Bytes:54
11:41:09.4 (364426089)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:09.4 (364441570)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:41:09.4 (364445730)|STATEMENT_EXECUTE|[7]
11:41:09.4 (364457310)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:41:09.4 (364466080)|HEAP_ALLOCATE|[15]|Bytes:28
11:41:09.4 (364517461)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:09.4 (364536041)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:09.4 (364538421)|HEAP_ALLOCATE|[15]|Bytes:8
11:41:09.4 (364549651)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:41:09.4 (364636843)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7f6a0983
11:41:09.4 (364643293)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:41:09.4 (364673263)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006gXtnAAE","Name":"Test Account"}]|0x2dd56778
11:41:09.4 (364676953)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
