59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:41.4 (4754181)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:42:41.4 (4822253)|EXECUTION_STARTED
11:42:41.4 (4854694)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:42:41.4 (5175212)|HEAP_ALLOCATE|[79]|Bytes:3
11:42:41.4 (5309596)|HEAP_ALLOCATE|[84]|Bytes:152
11:42:41.4 (5342577)|HEAP_ALLOCATE|[399]|Bytes:408
11:42:41.4 (5365767)|HEAP_ALLOCATE|[412]|Bytes:408
11:42:41.4 (5379798)|HEAP_ALLOCATE|[520]|Bytes:48
11:42:41.4 (5429499)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:41.4 (5451030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:42:41.4 (5496621)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:42:41.4 (5503591)|STATEMENT_EXECUTE|[2]
11:42:41.4 (5515941)|STATEMENT_EXECUTE|[2]
11:42:41.4 (5528872)|METHOD_EXIT|[2]|invoicescontrollertest
11:42:41.4 (5564673)|HEAP_ALLOCATE|[52]|Bytes:5
11:42:41.4 (5595484)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:41.4 (5605804)|HEAP_ALLOCATE|[66]|Bytes:7
11:42:41.4 (5661255)|STATEMENT_EXECUTE|[95]
11:42:41.4 (5664445)|STATEMENT_EXECUTE|[98]
11:42:41.4 (5769148)|HEAP_ALLOCATE|[98]|Bytes:4
11:42:41.4 (5862961)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:42:41.4 (5909952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (5965014)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x7fa979ff
11:42:41.4 (5973154)|STATEMENT_EXECUTE|[99]
11:42:41.4 (5977554)|HEAP_ALLOCATE|[99]|Bytes:12
11:42:41.4 (7901187)|HEAP_ALLOCATE|[99]|Bytes:10
11:42:41.4 (7939848)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:42:41.4 (7947448)|STATEMENT_EXECUTE|[2]
11:42:41.4 (7952838)|STATEMENT_EXECUTE|[2]
11:42:41.4 (7961139)|METHOD_EXIT|[2]|testDataFactory
11:42:41.4 (7990599)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:42:41.4 (8060881)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:42:41.4 (8084192)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:42:41.4 (8120673)|STATEMENT_EXECUTE|[4]
11:42:41.4 (8123673)|STATEMENT_EXECUTE|[5]
11:42:41.4 (8153214)|HEAP_ALLOCATE|[5]|Bytes:4
11:42:41.4 (8286257)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:42:41.4 (8316578)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x3761c77a
11:42:41.4 (8323088)|STATEMENT_EXECUTE|[6]
11:42:41.4 (8436622)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x3761c77a
11:42:41.4 (8445902)|STATEMENT_EXECUTE|[7]
11:42:41.4 (8458202)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:42:41.4 (8467342)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:42:41.4 (8483603)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x3761c77a
11:42:41.4 (8489013)|STATEMENT_EXECUTE|[100]
11:42:41.4 (8533694)|HEAP_ALLOCATE|[100]|Bytes:8
11:42:41.4 (8557615)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:42:41.4 (8629427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (81208480)|DML_END|[100]
11:42:41.4 (81434616)|STATEMENT_EXECUTE|[101]
11:42:41.4 (81510227)|HEAP_ALLOCATE|[101]|Bytes:4
11:42:41.4 (81671342)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:42:41.4 (81709883)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x76ead9fc
11:42:41.4 (81716033)|STATEMENT_EXECUTE|[102]
11:42:41.4 (81724184)|HEAP_ALLOCATE|[102]|Bytes:8
11:42:41.4 (81821186)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x76ead9fc
11:42:41.4 (81829066)|STATEMENT_EXECUTE|[103]
11:42:41.4 (81884598)|HEAP_ALLOCATE|[103]|Bytes:28
11:42:41.4 (81928949)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x76ead9fc
11:42:41.4 (81935779)|STATEMENT_EXECUTE|[104]
11:42:41.4 (81939269)|HEAP_ALLOCATE|[104]|Bytes:27
11:42:41.4 (81970790)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x76ead9fc
11:42:41.4 (81978390)|STATEMENT_EXECUTE|[105]
11:42:41.4 (81981501)|HEAP_ALLOCATE|[105]|Bytes:10
11:42:41.4 (82008011)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x76ead9fc
11:42:41.4 (82014291)|STATEMENT_EXECUTE|[106]
11:42:41.4 (82113234)|HEAP_ALLOCATE|[106]|Bytes:4
11:42:41.4 (82181166)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x76ead9fc
11:42:41.4 (82189036)|STATEMENT_EXECUTE|[107]
11:42:41.4 (82261318)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006gvuZAAQ"|0x76ead9fc
11:42:41.4 (82269308)|STATEMENT_EXECUTE|[108]
11:42:41.4 (82305579)|HEAP_ALLOCATE|[108]|Bytes:8
11:42:41.4 (82326540)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
