59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:57:11.3 (3480163)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:57:11.3 (3527594)|EXECUTION_STARTED
11:57:11.3 (3554774)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:57:11.3 (3808249)|HEAP_ALLOCATE|[79]|Bytes:3
11:57:11.3 (4526611)|HEAP_ALLOCATE|[84]|Bytes:152
11:57:11.3 (4545882)|HEAP_ALLOCATE|[399]|Bytes:408
11:57:11.3 (4559052)|HEAP_ALLOCATE|[412]|Bytes:408
11:57:11.3 (4572892)|HEAP_ALLOCATE|[520]|Bytes:48
11:57:11.3 (4611824)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:11.3 (4643355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:57:11.3 (4655555)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:57:11.3 (4666665)|STATEMENT_EXECUTE|[2]
11:57:11.3 (4676894)|STATEMENT_EXECUTE|[2]
11:57:11.3 (4683604)|METHOD_EXIT|[2]|invoicescontrollertest
11:57:11.3 (4716626)|HEAP_ALLOCATE|[52]|Bytes:5
11:57:11.3 (4747975)|HEAP_ALLOCATE|[58]|Bytes:5
11:57:11.3 (4756637)|HEAP_ALLOCATE|[66]|Bytes:7
11:57:11.3 (4805256)|STATEMENT_EXECUTE|[95]
11:57:11.3 (4806646)|STATEMENT_EXECUTE|[98]
11:57:11.3 (4909968)|HEAP_ALLOCATE|[98]|Bytes:4
11:57:11.3 (5002220)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:57:11.3 (5014671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (5055851)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x1bbd45c6
11:57:11.3 (5060651)|STATEMENT_EXECUTE|[99]
11:57:11.3 (5063851)|HEAP_ALLOCATE|[99]|Bytes:12
11:57:11.3 (7340183)|HEAP_ALLOCATE|[99]|Bytes:10
11:57:11.3 (7374693)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:57:11.3 (7383413)|STATEMENT_EXECUTE|[2]
11:57:11.3 (7390984)|STATEMENT_EXECUTE|[2]
11:57:11.3 (7398574)|METHOD_EXIT|[2]|testDataFactory
11:57:11.3 (7432784)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:57:11.3 (7506226)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:57:11.3 (7524207)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:57:11.3 (7554357)|STATEMENT_EXECUTE|[4]
11:57:11.3 (7555746)|STATEMENT_EXECUTE|[5]
11:57:11.3 (7582888)|HEAP_ALLOCATE|[5]|Bytes:4
11:57:11.3 (7678549)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:57:11.3 (7700960)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x26e29485
11:57:11.3 (7705000)|STATEMENT_EXECUTE|[6]
11:57:11.3 (7803102)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x26e29485
11:57:11.3 (7808652)|STATEMENT_EXECUTE|[7]
11:57:11.3 (7816322)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:57:11.3 (7824162)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:57:11.3 (7837162)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x26e29485
11:57:11.3 (7841152)|STATEMENT_EXECUTE|[100]
11:57:11.3 (7875893)|HEAP_ALLOCATE|[100]|Bytes:8
11:57:11.3 (7902884)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:57:11.3 (7965205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (70921352)|DML_END|[100]
11:57:11.3 (71257387)|STATEMENT_EXECUTE|[101]
11:57:11.3 (71329520)|HEAP_ALLOCATE|[101]|Bytes:4
11:57:11.3 (71458982)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:57:11.3 (71493543)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x76129ba8
11:57:11.3 (71498552)|STATEMENT_EXECUTE|[102]
11:57:11.3 (71505943)|HEAP_ALLOCATE|[102]|Bytes:8
11:57:11.3 (71609714)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x76129ba8
11:57:11.3 (71616034)|STATEMENT_EXECUTE|[103]
11:57:11.3 (71664186)|HEAP_ALLOCATE|[103]|Bytes:28
11:57:11.3 (71703326)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x76129ba8
11:57:11.3 (71708806)|STATEMENT_EXECUTE|[104]
11:57:11.3 (71712456)|HEAP_ALLOCATE|[104]|Bytes:27
11:57:11.3 (71741857)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x76129ba8
11:57:11.3 (71747116)|STATEMENT_EXECUTE|[105]
11:57:11.3 (71749387)|HEAP_ALLOCATE|[105]|Bytes:10
11:57:11.3 (71773477)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x76129ba8
11:57:11.3 (71778197)|STATEMENT_EXECUTE|[106]
11:57:11.3 (71883990)|HEAP_ALLOCATE|[106]|Bytes:4
11:57:11.3 (71949811)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x76129ba8
11:57:11.3 (71955601)|STATEMENT_EXECUTE|[107]
11:57:11.3 (72026462)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006fIsLAAU"|0x76129ba8
11:57:11.3 (72032672)|STATEMENT_EXECUTE|[108]
11:57:11.3 (72067733)|HEAP_ALLOCATE|[108]|Bytes:8
11:57:11.3 (72099663)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:57:11.3 (72169265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (87526185)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:57:11.3 (87585196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (87729207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (87748408)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:57:11.3 (87799360)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e3abcf5
11:57:11.3 (87863491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (87943962)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:57:11.3 (87973933)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e3abcf5
11:57:11.3 (87985253)|STATEMENT_EXECUTE|[1]
11:57:11.3 (88022784)|STATEMENT_EXECUTE|[6]
11:57:11.3 (88033604)|STATEMENT_EXECUTE|[7]
11:57:11.3 (88035044)|STATEMENT_EXECUTE|[8]
11:57:11.3 (90352055)|HEAP_ALLOCATE|[8]|Bytes:10
11:57:11.3 (90406077)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:57:11.3 (90420647)|STATEMENT_EXECUTE|[1]
11:57:11.3 (90430548)|STATEMENT_EXECUTE|[1]
11:57:11.3 (91064799)|SYSTEM_MODE_ENTER|false
11:57:11.3 (91089759)|HEAP_ALLOCATE|[8]|Bytes:5
11:57:11.3 (91099420)|SYSTEM_MODE_EXIT|false
11:57:11.3 (91116480)|METHOD_EXIT|[1]|OppHandler
11:57:11.3 (91153060)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:57:11.3 (91190661)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:57:11.3 (91969456)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x6a90ad91
11:57:11.3 (92001196)|SYSTEM_MODE_ENTER|false
11:57:11.3 (92013436)|HEAP_ALLOCATE|[10]|Bytes:5
11:57:11.3 (92018646)|STATEMENT_EXECUTE|[3]
11:57:11.3 (92019796)|STATEMENT_EXECUTE|[10]
11:57:11.3 (92070418)|HEAP_ALLOCATE|[10]|Bytes:4
11:57:11.3 (92113558)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:57:11.3 (92129968)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x3da1b85f
11:57:11.3 (92133819)|STATEMENT_EXECUTE|[11]
11:57:11.3 (92146488)|HEAP_ALLOCATE|[11]|Bytes:4
11:57:11.3 (92216799)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:57:11.3 (92244770)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x77c00bec
11:57:11.3 (92443683)|HEAP_ALLOCATE|[12]|Bytes:5
11:57:11.3 (92466414)|HEAP_ALLOCATE|[12]|Bytes:4
11:57:11.3 (92477574)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:57:11.3 (93083216)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x23cbf28f
11:57:11.3 (93114956)|STATEMENT_EXECUTE|[12]
11:57:11.3 (93116446)|STATEMENT_EXECUTE|[13]
11:57:11.3 (93193208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (93213918)|HEAP_ALLOCATE|[12]|Bytes:5
11:57:11.3 (93228358)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:57:11.3 (93235058)|HEAP_ALLOCATE|[15]|Bytes:48
11:57:11.3 (93250579)|HEAP_ALLOCATE|[15]|Bytes:4
11:57:11.3 (93257929)|HEAP_ALLOCATE|[15]|Bytes:7
11:57:11.3 (93637606)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:57:11.3 (99027324)|SOQL_EXECUTE_END|[15]|Rows:1
11:57:11.3 (99074475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (99300339)|HEAP_ALLOCATE|[15]|Bytes:54
11:57:11.3 (99310759)|HEAP_ALLOCATE|[15]|Bytes:8
11:57:11.3 (99325069)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:57:11.3 (99332899)|STATEMENT_EXECUTE|[7]
11:57:11.3 (99347750)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:57:11.3 (99356930)|HEAP_ALLOCATE|[15]|Bytes:28
11:57:11.3 (99404561)|HEAP_ALLOCATE|[15]|Bytes:8
11:57:11.3 (99420881)|HEAP_ALLOCATE|[15]|Bytes:8
11:57:11.3 (99423831)|HEAP_ALLOCATE|[15]|Bytes:8
11:57:11.3 (99430781)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:57:11.3 (99476582)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4773753e
11:57:11.3 (99482022)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:57:11.3 (99505052)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006fIsLAAU","Name":"Test Account"}]|0x33ecfb54
11:57:11.3 (99508873)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:57:11.3 (99527853)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x168a212b
11:57:11.3 (99531643)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:57:11.3 (99537943)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:57:11.3 (99540463)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:57:11.3 (99545033)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:57:11.3 (100259057)|HEAP_ALLOCATE|[15]|Bytes:28
11:57:11.3 (100291227)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (100421949)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (100435010)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:57:11.3 (100529412)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:57:11.3 (100540921)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:57:11.3 (100562812)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006fIsLAAU","Name":"Test Account"}|0x152374b3
11:57:11.3 (100569712)|STATEMENT_EXECUTE|[15]
11:57:11.3 (100571402)|STATEMENT_EXECUTE|[16]
11:57:11.3 (101479579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:57:11.3 (101500939)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (101526590)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (101539690)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:57:11.3 (101608251)|HEAP_ALLOCATE|[21]|Bytes:5
11:57:11.3 (101630021)|HEAP_ALLOCATE|[21]|Bytes:4
11:57:11.3 (101638622)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:57:11.3 (102162161)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006fIsLAAU","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x23cbf28f
11:57:11.3 (102176401)|STATEMENT_EXECUTE|[21]
11:57:11.3 (102177951)|STATEMENT_EXECUTE|[22]
11:57:11.3 (102324794)|HEAP_ALLOCATE|[22]|Bytes:3
11:57:11.3 (102492057)|HEAP_ALLOCATE|[23]|Bytes:1
11:57:11.3 (102505337)|HEAP_ALLOCATE|[23]|Bytes:1
11:57:11.3 (102520497)|HEAP_ALLOCATE|[22]|Bytes:47
11:57:11.3 (102566838)|HEAP_ALLOCATE|[23]|Bytes:4
11:57:11.3 (102580449)|HEAP_ALLOCATE|[22]|Bytes:51
11:57:11.3 (103040117)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x23cbf28f
11:57:11.3 (103073037)|HEAP_ALLOCATE|[21]|Bytes:5
11:57:11.3 (103091458)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:57:11.3 (103100349)|SYSTEM_MODE_EXIT|false
11:57:11.3 (103114118)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:57:11.3 (103134838)|STATEMENT_EXECUTE|[12]
11:57:11.3 (103144888)|STATEMENT_EXECUTE|[16]
11:57:11.3 (103154150)|STATEMENT_EXECUTE|[22]
11:57:11.103 (103171159)|CUMULATIVE_LIMIT_USAGE
11:57:11.103 (103171159)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.103 (103171159)|CUMULATIVE_LIMIT_USAGE_END

11:57:11.3 (103752819)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:57:11.3 (139444260)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:57:11.3 (139522243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (139698886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (139715545)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:57:11.3 (139764386)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b6dffa0
11:57:11.3 (139815968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (139824088)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:57:11.3 (139837717)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b6dffa0
11:57:11.3 (139844357)|STATEMENT_EXECUTE|[1]
11:57:11.3 (139862598)|STATEMENT_EXECUTE|[6]
11:57:11.3 (139870518)|STATEMENT_EXECUTE|[22]
11:57:11.3 (139878729)|STATEMENT_EXECUTE|[23]
11:57:11.3 (139880458)|STATEMENT_EXECUTE|[24]
11:57:11.3 (139936700)|METHOD_ENTRY|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:57:11.3 (139971461)|VARIABLE_SCOPE_BEGIN|[54]|triggerNew|List<Opportunity>|true|false
