59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:58:01.4 (4645830)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:58:01.4 (4700873)|EXECUTION_STARTED
11:58:01.4 (4731173)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:58:01.4 (5051221)|HEAP_ALLOCATE|[79]|Bytes:3
11:58:01.4 (5200069)|HEAP_ALLOCATE|[84]|Bytes:152
11:58:01.4 (5226170)|HEAP_ALLOCATE|[399]|Bytes:408
11:58:01.4 (5246281)|HEAP_ALLOCATE|[412]|Bytes:408
11:58:01.4 (5257952)|HEAP_ALLOCATE|[520]|Bytes:48
11:58:01.4 (5281543)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:01.4 (5296144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:58:01.4 (5346357)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:58:01.4 (5352207)|STATEMENT_EXECUTE|[2]
11:58:01.4 (5356096)|STATEMENT_EXECUTE|[2]
11:58:01.4 (5368548)|METHOD_EXIT|[2]|invoicescontrollertest
11:58:01.4 (5402170)|HEAP_ALLOCATE|[52]|Bytes:5
11:58:01.4 (5430471)|HEAP_ALLOCATE|[58]|Bytes:5
11:58:01.4 (5438252)|HEAP_ALLOCATE|[66]|Bytes:7
11:58:01.4 (5485334)|STATEMENT_EXECUTE|[95]
11:58:01.4 (5487794)|STATEMENT_EXECUTE|[98]
11:58:01.4 (5588220)|HEAP_ALLOCATE|[98]|Bytes:4
11:58:01.4 (5687535)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
