59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:37:14.4 (4871783)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:37:14.4 (4921876)|EXECUTION_STARTED
11:37:14.4 (4948785)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:37:14.4 (5367908)|HEAP_ALLOCATE|[79]|Bytes:3
11:37:14.4 (5523032)|HEAP_ALLOCATE|[84]|Bytes:152
11:37:14.4 (5562343)|HEAP_ALLOCATE|[399]|Bytes:408
11:37:14.4 (5583594)|HEAP_ALLOCATE|[412]|Bytes:408
11:37:14.4 (5595554)|HEAP_ALLOCATE|[520]|Bytes:48
11:37:14.4 (5624044)|HEAP_ALLOCATE|[139]|Bytes:6
11:37:14.4 (5640705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:37:14.4 (5677076)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:37:14.4 (5682216)|STATEMENT_EXECUTE|[2]
11:37:14.4 (5686096)|STATEMENT_EXECUTE|[2]
11:37:14.4 (5721526)|METHOD_EXIT|[2]|invoicescontrollertest
11:37:14.4 (5759508)|HEAP_ALLOCATE|[52]|Bytes:5
11:37:14.4 (5788109)|HEAP_ALLOCATE|[58]|Bytes:5
11:37:14.4 (5795869)|HEAP_ALLOCATE|[66]|Bytes:7
11:37:14.4 (5872951)|STATEMENT_EXECUTE|[95]
11:37:14.4 (5874811)|STATEMENT_EXECUTE|[98]
11:37:14.4 (5986794)|HEAP_ALLOCATE|[98]|Bytes:4
11:37:14.4 (6184160)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:37:14.4 (6223331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (6290843)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x4b77c493
11:37:14.4 (6297793)|STATEMENT_EXECUTE|[99]
11:37:14.4 (6300963)|HEAP_ALLOCATE|[99]|Bytes:12
11:37:14.4 (8537814)|HEAP_ALLOCATE|[99]|Bytes:10
11:37:14.4 (8573615)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:37:14.4 (8579056)|STATEMENT_EXECUTE|[2]
11:37:14.4 (8584116)|STATEMENT_EXECUTE|[2]
11:37:14.4 (8590836)|METHOD_EXIT|[2]|testDataFactory
11:37:14.4 (8634337)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:37:14.4 (8729640)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:37:14.4 (8752420)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:37:14.4 (8783671)|STATEMENT_EXECUTE|[4]
11:37:14.4 (8785101)|STATEMENT_EXECUTE|[5]
11:37:14.4 (8816212)|HEAP_ALLOCATE|[5]|Bytes:4
11:37:14.4 (8948306)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:37:14.4 (8976476)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x450fc78a
11:37:14.4 (8980716)|STATEMENT_EXECUTE|[6]
11:37:14.4 (9115970)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x450fc78a
11:37:14.4 (9125320)|STATEMENT_EXECUTE|[7]
11:37:14.4 (9152901)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:37:14.4 (9168411)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:37:14.4 (9184682)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x450fc78a
11:37:14.4 (9189402)|STATEMENT_EXECUTE|[100]
11:37:14.4 (9234173)|HEAP_ALLOCATE|[100]|Bytes:8
11:37:14.4 (9273854)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:37:14.4 (9345086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (196093143)|DML_END|[100]
11:37:14.4 (196378802)|STATEMENT_EXECUTE|[101]
11:37:14.4 (196463504)|HEAP_ALLOCATE|[101]|Bytes:4
11:37:14.4 (196675570)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:37:14.4 (196713131)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x34cf38fa
11:37:14.4 (196735872)|STATEMENT_EXECUTE|[102]
11:37:14.4 (196743132)|HEAP_ALLOCATE|[102]|Bytes:8
11:37:14.4 (196949258)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x34cf38fa
11:37:14.4 (196956158)|STATEMENT_EXECUTE|[103]
11:37:14.4 (197016249)|HEAP_ALLOCATE|[103]|Bytes:28
11:37:14.4 (197077851)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x34cf38fa
11:37:14.4 (197082871)|STATEMENT_EXECUTE|[104]
11:37:14.4 (197085351)|HEAP_ALLOCATE|[104]|Bytes:27
11:37:14.4 (197116322)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x34cf38fa
11:37:14.4 (197120632)|STATEMENT_EXECUTE|[105]
11:37:14.4 (197122712)|HEAP_ALLOCATE|[105]|Bytes:10
