59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:31:47.5 (5073500)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:31:47.5 (5156341)|EXECUTION_STARTED
11:31:47.5 (5194972)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:31:47.5 (5627738)|HEAP_ALLOCATE|[79]|Bytes:3
11:31:47.5 (5795211)|HEAP_ALLOCATE|[84]|Bytes:152
11:31:47.5 (5825912)|HEAP_ALLOCATE|[399]|Bytes:408
11:31:47.5 (5847712)|HEAP_ALLOCATE|[412]|Bytes:408
11:31:47.5 (5867612)|HEAP_ALLOCATE|[520]|Bytes:48
11:31:47.5 (5901883)|HEAP_ALLOCATE|[139]|Bytes:6
11:31:47.5 (5929564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:31:47.5 (5949114)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:31:47.5 (5956454)|STATEMENT_EXECUTE|[2]
11:31:47.5 (5961764)|STATEMENT_EXECUTE|[2]
11:31:47.5 (5967804)|METHOD_EXIT|[2]|invoicescontrollertest
11:31:47.5 (6017895)|HEAP_ALLOCATE|[52]|Bytes:5
11:31:47.5 (6056075)|HEAP_ALLOCATE|[58]|Bytes:5
11:31:47.5 (6069286)|HEAP_ALLOCATE|[66]|Bytes:7
11:31:47.5 (6149417)|STATEMENT_EXECUTE|[95]
11:31:47.5 (6152227)|STATEMENT_EXECUTE|[98]
11:31:47.5 (6272839)|HEAP_ALLOCATE|[98]|Bytes:4
11:31:47.5 (6459812)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:31:47.5 (6477792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (6558843)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x53b30904
11:31:47.5 (6569333)|STATEMENT_EXECUTE|[99]
11:31:47.5 (6574563)|HEAP_ALLOCATE|[99]|Bytes:12
11:31:47.5 (10102488)|HEAP_ALLOCATE|[99]|Bytes:10
11:31:47.5 (10143590)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:31:47.5 (10151300)|STATEMENT_EXECUTE|[2]
11:31:47.5 (10155690)|STATEMENT_EXECUTE|[2]
11:31:47.5 (10163440)|METHOD_EXIT|[2]|testDataFactory
11:31:47.5 (10202911)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:31:47.5 (10323322)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:31:47.5 (10347063)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:31:47.5 (10398073)|STATEMENT_EXECUTE|[4]
11:31:47.5 (10400364)|STATEMENT_EXECUTE|[5]
11:31:47.5 (10441454)|HEAP_ALLOCATE|[5]|Bytes:4
11:31:47.5 (10612827)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:31:47.5 (10649677)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x6844ea35
11:31:47.5 (10657657)|STATEMENT_EXECUTE|[6]
11:31:47.5 (10814151)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x6844ea35
11:31:47.5 (10826090)|STATEMENT_EXECUTE|[7]
11:31:47.5 (10837440)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:31:47.5 (10848840)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:31:47.5 (10871851)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x6844ea35
11:31:47.5 (10879152)|STATEMENT_EXECUTE|[100]
11:31:47.5 (10950102)|HEAP_ALLOCATE|[100]|Bytes:8
11:31:47.5 (10988113)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:31:47.5 (11072094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (105046480)|DML_END|[100]
11:31:47.5 (106129296)|STATEMENT_EXECUTE|[101]
11:31:47.5 (106217728)|HEAP_ALLOCATE|[101]|Bytes:4
11:31:47.5 (106426350)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:31:47.5 (106471041)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x21202176
11:31:47.5 (106475372)|STATEMENT_EXECUTE|[102]
11:31:47.5 (106483692)|HEAP_ALLOCATE|[102]|Bytes:8
11:31:47.5 (106620074)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x21202176
11:31:47.5 (106627003)|STATEMENT_EXECUTE|[103]
11:31:47.5 (106692855)|HEAP_ALLOCATE|[103]|Bytes:28
11:31:47.5 (106743485)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x21202176
11:31:47.5 (106748866)|STATEMENT_EXECUTE|[104]
11:31:47.5 (106752276)|HEAP_ALLOCATE|[104]|Bytes:27
11:31:47.5 (106787037)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x21202176
11:31:47.5 (106792117)|STATEMENT_EXECUTE|[105]
11:31:47.5 (106794337)|HEAP_ALLOCATE|[105]|Bytes:10
