59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:03.3 (3500223)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:42:03.3 (3555134)|EXECUTION_STARTED
11:42:03.3 (3582024)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:42:03.3 (3829509)|HEAP_ALLOCATE|[79]|Bytes:3
11:42:03.3 (3927721)|HEAP_ALLOCATE|[84]|Bytes:152
11:42:03.3 (3948471)|HEAP_ALLOCATE|[399]|Bytes:408
11:42:03.3 (3963102)|HEAP_ALLOCATE|[412]|Bytes:408
11:42:03.3 (3976062)|HEAP_ALLOCATE|[520]|Bytes:48
11:42:03.3 (4001992)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:03.3 (4021272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:42:03.3 (4034053)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:42:03.3 (4042432)|STATEMENT_EXECUTE|[2]
11:42:03.3 (4049333)|STATEMENT_EXECUTE|[2]
11:42:03.3 (4055444)|METHOD_EXIT|[2]|invoicescontrollertest
11:42:03.3 (4086904)|HEAP_ALLOCATE|[52]|Bytes:5
11:42:03.3 (4113705)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:03.3 (4122954)|HEAP_ALLOCATE|[66]|Bytes:7
11:42:03.3 (4173016)|STATEMENT_EXECUTE|[95]
11:42:03.3 (4176256)|STATEMENT_EXECUTE|[98]
11:42:03.3 (4277698)|HEAP_ALLOCATE|[98]|Bytes:4
11:42:03.3 (4372849)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:42:03.3 (4387249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (4424860)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x6a4534ba
11:42:03.3 (4431420)|STATEMENT_EXECUTE|[99]
11:42:03.3 (4435760)|HEAP_ALLOCATE|[99]|Bytes:12
11:42:03.3 (6141242)|HEAP_ALLOCATE|[99]|Bytes:10
11:42:03.3 (6177221)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:42:03.3 (6186751)|STATEMENT_EXECUTE|[2]
11:42:03.3 (6193232)|STATEMENT_EXECUTE|[2]
11:42:03.3 (6199592)|METHOD_EXIT|[2]|testDataFactory
11:42:03.3 (6229963)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:42:03.3 (6290294)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:42:03.3 (6311245)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:42:03.3 (6339535)|STATEMENT_EXECUTE|[4]
11:42:03.3 (6342565)|STATEMENT_EXECUTE|[5]
11:42:03.3 (6369275)|HEAP_ALLOCATE|[5]|Bytes:4
11:42:03.3 (6470367)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:42:03.3 (6512488)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x85e7e99
11:42:03.3 (6518298)|STATEMENT_EXECUTE|[6]
11:42:03.3 (6616450)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x85e7e99
11:42:03.3 (6624380)|STATEMENT_EXECUTE|[7]
11:42:03.3 (6633199)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:42:03.3 (6640581)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:42:03.3 (6655131)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x85e7e99
11:42:03.3 (6660501)|STATEMENT_EXECUTE|[100]
11:42:03.3 (6696611)|HEAP_ALLOCATE|[100]|Bytes:8
11:42:03.3 (6720521)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:42:03.3 (6784413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (55384790)|DML_END|[100]
11:42:03.3 (55738017)|STATEMENT_EXECUTE|[101]
11:42:03.3 (55813008)|HEAP_ALLOCATE|[101]|Bytes:4
11:42:03.3 (55951570)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:42:03.3 (55988291)|VARIABLE_ASSIGNMENT|[101]|o|{}|0xefd8290
11:42:03.3 (55994891)|STATEMENT_EXECUTE|[102]
11:42:03.3 (56002662)|HEAP_ALLOCATE|[102]|Bytes:8
11:42:03.3 (56095224)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0xefd8290
11:42:03.3 (56104163)|STATEMENT_EXECUTE|[103]
11:42:03.3 (56153014)|HEAP_ALLOCATE|[103]|Bytes:28
11:42:03.3 (56194614)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0xefd8290
11:42:03.3 (56203465)|STATEMENT_EXECUTE|[104]
11:42:03.3 (56207875)|HEAP_ALLOCATE|[104]|Bytes:27
11:42:03.3 (56240756)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0xefd8290
11:42:03.3 (56248426)|STATEMENT_EXECUTE|[105]
11:42:03.3 (56251796)|HEAP_ALLOCATE|[105]|Bytes:10
11:42:03.3 (56278027)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0xefd8290
11:42:03.3 (56284107)|STATEMENT_EXECUTE|[106]
11:42:03.3 (56374508)|HEAP_ALLOCATE|[106]|Bytes:4
11:42:03.3 (56441929)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0xefd8290
11:42:03.3 (56450040)|STATEMENT_EXECUTE|[107]
11:42:03.3 (56515761)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006hlXoAAI"|0xefd8290
11:42:03.3 (56524050)|STATEMENT_EXECUTE|[108]
11:42:03.3 (56557082)|HEAP_ALLOCATE|[108]|Bytes:8
11:42:03.3 (56582531)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:42:03.3 (56649083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (70547133)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:42:03.3 (70606315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (70747817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (70770027)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:03.3 (70816888)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x785b3b8b
11:42:03.3 (71825227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (71907909)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:42:03.3 (71929578)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x785b3b8b
11:42:03.3 (71938498)|STATEMENT_EXECUTE|[1]
11:42:03.3 (71966030)|STATEMENT_EXECUTE|[6]
11:42:03.3 (71973859)|STATEMENT_EXECUTE|[7]
11:42:03.3 (71975739)|STATEMENT_EXECUTE|[8]
11:42:03.3 (73953075)|HEAP_ALLOCATE|[8]|Bytes:10
11:42:03.3 (74001146)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:42:03.3 (74013436)|STATEMENT_EXECUTE|[1]
11:42:03.3 (74020146)|STATEMENT_EXECUTE|[1]
11:42:03.3 (74641217)|SYSTEM_MODE_ENTER|false
11:42:03.3 (74667919)|HEAP_ALLOCATE|[8]|Bytes:5
11:42:03.3 (74680218)|SYSTEM_MODE_EXIT|false
11:42:03.3 (74696768)|METHOD_EXIT|[1]|OppHandler
11:42:03.3 (74732409)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:42:03.3 (74772640)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:42:03.3 (75492983)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0xd871031
11:42:03.3 (75528544)|SYSTEM_MODE_ENTER|false
11:42:03.3 (75543734)|HEAP_ALLOCATE|[10]|Bytes:5
11:42:03.3 (75550904)|STATEMENT_EXECUTE|[3]
11:42:03.3 (75552994)|STATEMENT_EXECUTE|[10]
11:42:03.3 (75602055)|HEAP_ALLOCATE|[10]|Bytes:4
11:42:03.3 (75645476)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:42:03.3 (75663396)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x5b8d44ee
11:42:03.3 (75668856)|STATEMENT_EXECUTE|[11]
11:42:03.3 (75682117)|HEAP_ALLOCATE|[11]|Bytes:4
11:42:03.3 (75748847)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:42:03.3 (75777818)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x3f89ed9
11:42:03.3 (75977422)|HEAP_ALLOCATE|[12]|Bytes:5
11:42:03.3 (76002502)|HEAP_ALLOCATE|[12]|Bytes:4
11:42:03.3 (76014502)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:42:03.3 (76575902)|VARIABLE_ASSIGNMENT|[12]|o|{"IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x3da1c10a
11:42:03.3 (76590433)|STATEMENT_EXECUTE|[12]
11:42:03.3 (76593303)|STATEMENT_EXECUTE|[13]
11:42:03.3 (76664524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (76688324)|HEAP_ALLOCATE|[12]|Bytes:5
11:42:03.3 (76704565)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:42:03.3 (76712665)|HEAP_ALLOCATE|[15]|Bytes:48
11:42:03.3 (76727975)|HEAP_ALLOCATE|[15]|Bytes:4
11:42:03.3 (76737815)|HEAP_ALLOCATE|[15]|Bytes:7
11:42:03.3 (77071811)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM Account WHERE Id = :tmpVar1
11:42:03.3 (80735968)|SOQL_EXECUTE_END|[15]|Rows:1
11:42:03.3 (80771808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (80926260)|HEAP_ALLOCATE|[15]|Bytes:54
11:42:03.3 (80937431)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:03.3 (80948401)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:42:03.3 (80955421)|STATEMENT_EXECUTE|[7]
11:42:03.3 (80965381)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:42:03.3 (80974722)|HEAP_ALLOCATE|[15]|Bytes:28
11:42:03.3 (81008022)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:03.3 (81024433)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:03.3 (81028853)|HEAP_ALLOCATE|[15]|Bytes:8
11:42:03.3 (81034203)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:42:03.3 (81072063)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x58f0522e
11:42:03.3 (81078954)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:42:03.3 (81100964)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"001ao000006hlXoAAI","Name":"Test Account"}]|0xe32d695
11:42:03.3 (81106263)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:42:03.3 (81123555)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (28 more) ..."}|0x3f77420c
11:42:03.3 (81128755)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:42:03.3 (81136675)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:42:03.3 (81140695)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:42:03.3 (81146225)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
11:42:03.3 (81889958)|HEAP_ALLOCATE|[15]|Bytes:28
11:42:03.3 (81921479)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (82015040)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (82026731)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.next()
11:42:03.3 (82105772)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.next()
11:42:03.3 (82118242)|VARIABLE_SCOPE_BEGIN|[15]|a|Account|true|false
11:42:03.3 (82139242)|VARIABLE_ASSIGNMENT|[15]|a|{"Id":"001ao000006hlXoAAI","Name":"Test Account"}|0x71254381
11:42:03.3 (82145973)|STATEMENT_EXECUTE|[15]
11:42:03.3 (82148393)|STATEMENT_EXECUTE|[16]
11:42:03.3 (82200334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:03.3 (82213024)|METHOD_ENTRY|[15]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (82232014)|METHOD_EXIT|[15]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (82240814)|VARIABLE_ASSIGNMENT|[15]|a|null|
11:42:03.3 (82294105)|HEAP_ALLOCATE|[21]|Bytes:5
11:42:03.3 (82312396)|HEAP_ALLOCATE|[21]|Bytes:4
11:42:03.3 (82320436)|VARIABLE_SCOPE_BEGIN|[21]|o|Opportunity|true|false
11:42:03.3 (82647201)|VARIABLE_ASSIGNMENT|[21]|o|{"IsDeleted":false,"AccountId":"001ao000006hlXoAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}|0x3da1c10a
11:42:03.3 (82661132)|STATEMENT_EXECUTE|[21]
11:42:03.3 (82663592)|STATEMENT_EXECUTE|[22]
11:42:03.3 (82741653)|HEAP_ALLOCATE|[22]|Bytes:3
11:42:03.3 (82845295)|HEAP_ALLOCATE|[23]|Bytes:1
11:42:03.3 (82858685)|HEAP_ALLOCATE|[23]|Bytes:1
11:42:03.3 (82871466)|HEAP_ALLOCATE|[22]|Bytes:47
11:42:03.3 (82903056)|HEAP_ALLOCATE|[23]|Bytes:4
11:42:03.3 (82917587)|HEAP_ALLOCATE|[22]|Bytes:51
11:42:03.3 (83217953)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Test Account - Exist (31 more) ..."|0x3da1c10a
11:42:03.3 (83243582)|HEAP_ALLOCATE|[21]|Bytes:5
11:42:03.3 (83259062)|VARIABLE_ASSIGNMENT|[21]|o|null|
11:42:03.3 (83267542)|SYSTEM_MODE_EXIT|false
11:42:03.3 (83278004)|METHOD_EXIT|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:42:03.3 (83294884)|STATEMENT_EXECUTE|[12]
11:42:03.3 (83304294)|STATEMENT_EXECUTE|[16]
11:42:03.3 (83312794)|STATEMENT_EXECUTE|[22]
11:42:03.83 (83325094)|CUMULATIVE_LIMIT_USAGE
11:42:03.83 (83325094)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.83 (83325094)|CUMULATIVE_LIMIT_USAGE_END

11:42:03.3 (83844754)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
