59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:34:52.8 (8583040)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:34:52.8 (8652331)|EXECUTION_STARTED
11:34:52.8 (8683792)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:34:52.8 (9049407)|HEAP_ALLOCATE|[79]|Bytes:3
11:34:52.8 (9201110)|HEAP_ALLOCATE|[84]|Bytes:152
11:34:52.8 (9221970)|HEAP_ALLOCATE|[399]|Bytes:408
11:34:52.8 (9240271)|HEAP_ALLOCATE|[412]|Bytes:408
11:34:52.8 (9255331)|HEAP_ALLOCATE|[520]|Bytes:48
11:34:52.8 (9284371)|HEAP_ALLOCATE|[139]|Bytes:6
11:34:52.8 (9306772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:34:52.8 (9321821)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:34:52.8 (9328172)|STATEMENT_EXECUTE|[2]
11:34:52.8 (9331781)|STATEMENT_EXECUTE|[2]
11:34:52.8 (9335412)|METHOD_EXIT|[2]|invoicescontrollertest
11:34:52.8 (9371163)|HEAP_ALLOCATE|[52]|Bytes:5
11:34:52.8 (9396973)|HEAP_ALLOCATE|[58]|Bytes:5
11:34:52.8 (9404233)|HEAP_ALLOCATE|[66]|Bytes:7
11:34:52.8 (9470194)|STATEMENT_EXECUTE|[95]
11:34:52.8 (9472024)|STATEMENT_EXECUTE|[98]
11:34:52.8 (9605016)|HEAP_ALLOCATE|[98]|Bytes:4
11:34:52.8 (9788599)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:34:52.8 (9802859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (9870890)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x13beafdf
11:34:52.8 (9876050)|STATEMENT_EXECUTE|[99]
11:34:52.8 (9879930)|HEAP_ALLOCATE|[99]|Bytes:12
11:34:52.8 (13163770)|HEAP_ALLOCATE|[99]|Bytes:10
11:34:52.8 (13200091)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:34:52.8 (13204920)|STATEMENT_EXECUTE|[2]
11:34:52.8 (13208691)|STATEMENT_EXECUTE|[2]
11:34:52.8 (13214531)|METHOD_EXIT|[2]|testDataFactory
11:34:52.8 (13244821)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:34:52.8 (13357243)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:34:52.8 (13375523)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:34:52.8 (13414564)|STATEMENT_EXECUTE|[4]
11:34:52.8 (13415924)|STATEMENT_EXECUTE|[5]
11:34:52.8 (13447964)|HEAP_ALLOCATE|[5]|Bytes:4
11:34:52.8 (13567716)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:34:52.8 (13592026)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x14281952
11:34:52.8 (13596447)|STATEMENT_EXECUTE|[6]
11:34:52.8 (13726648)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x14281952
11:34:52.8 (13732388)|STATEMENT_EXECUTE|[7]
11:34:52.8 (13739669)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:34:52.8 (13746299)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:34:52.8 (13778209)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x14281952
11:34:52.8 (13782189)|STATEMENT_EXECUTE|[100]
11:34:52.8 (13840120)|HEAP_ALLOCATE|[100]|Bytes:8
11:34:52.8 (13869310)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:34:52.8 (13938542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (87668218)|DML_END|[100]
11:34:52.8 (88730543)|STATEMENT_EXECUTE|[101]
11:34:52.8 (88805024)|HEAP_ALLOCATE|[101]|Bytes:4
11:34:52.8 (88965817)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:34:52.8 (88999388)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x2f7683a7
11:34:52.8 (89003628)|STATEMENT_EXECUTE|[102]
11:34:52.8 (89011128)|HEAP_ALLOCATE|[102]|Bytes:8
11:34:52.8 (89126050)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x2f7683a7
11:34:52.8 (89135440)|STATEMENT_EXECUTE|[103]
11:34:52.8 (89195341)|HEAP_ALLOCATE|[103]|Bytes:28
11:34:52.8 (89244881)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x2f7683a7
11:34:52.8 (89250971)|STATEMENT_EXECUTE|[104]
11:34:52.8 (89254341)|HEAP_ALLOCATE|[104]|Bytes:27
11:34:52.8 (89289402)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x2f7683a7
11:34:52.8 (89294072)|STATEMENT_EXECUTE|[105]
11:34:52.8 (89296582)|HEAP_ALLOCATE|[105]|Bytes:10
11:34:52.8 (89322542)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x2f7683a7
11:34:52.8 (89327423)|STATEMENT_EXECUTE|[106]
11:34:52.8 (89474895)|HEAP_ALLOCATE|[106]|Bytes:4
11:34:52.8 (89554616)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x2f7683a7
11:34:52.8 (89561626)|STATEMENT_EXECUTE|[107]
11:34:52.8 (89633417)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006i3BdAAI"|0x2f7683a7
11:34:52.8 (89639337)|STATEMENT_EXECUTE|[108]
11:34:52.8 (89692299)|HEAP_ALLOCATE|[108]|Bytes:8
11:34:52.8 (89721849)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:34:52.8 (89809909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (111929275)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:34:52.8 (111998016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (112190288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (112210160)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:34:52.8 (112276050)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e5afeeb
11:34:52.8 (112351501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (112432963)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:34:52.8 (112460443)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e5afeeb
11:34:52.8 (112467142)|STATEMENT_EXECUTE|[1]
11:34:52.8 (112499943)|STATEMENT_EXECUTE|[6]
11:34:52.8 (112508314)|STATEMENT_EXECUTE|[7]
11:34:52.8 (112509654)|STATEMENT_EXECUTE|[8]
11:34:52.8 (116941251)|HEAP_ALLOCATE|[8]|Bytes:10
11:34:52.8 (117028102)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:34:52.8 (117044552)|STATEMENT_EXECUTE|[1]
11:34:52.8 (117051042)|STATEMENT_EXECUTE|[1]
11:34:52.8 (118553105)|SYSTEM_MODE_ENTER|false
11:34:52.8 (118605375)|HEAP_ALLOCATE|[8]|Bytes:5
11:34:52.8 (118620506)|SYSTEM_MODE_EXIT|false
11:34:52.8 (118637447)|METHOD_EXIT|[1]|OppHandler
11:34:52.8 (118678196)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:34:52.8 (118749308)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:34:52.8 (119717222)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006i3BdAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x4b455d72
11:34:52.8 (119765443)|SYSTEM_MODE_ENTER|false
11:34:52.8 (119778683)|HEAP_ALLOCATE|[10]|Bytes:5
11:34:52.8 (119785373)|STATEMENT_EXECUTE|[3]
11:34:52.8 (119787523)|STATEMENT_EXECUTE|[10]
11:34:52.8 (119844924)|HEAP_ALLOCATE|[10]|Bytes:4
11:34:52.8 (119883915)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
