59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:43:37.4 (4652648)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:43:37.4 (4726902)|EXECUTION_STARTED
11:43:37.4 (4755074)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:43:37.4 (5159985)|HEAP_ALLOCATE|[79]|Bytes:3
11:43:37.4 (6190690)|HEAP_ALLOCATE|[84]|Bytes:152
11:43:37.4 (6243863)|HEAP_ALLOCATE|[399]|Bytes:408
11:43:37.4 (6309477)|HEAP_ALLOCATE|[412]|Bytes:408
11:43:37.4 (6330158)|HEAP_ALLOCATE|[520]|Bytes:48
11:43:37.4 (6369690)|HEAP_ALLOCATE|[139]|Bytes:6
11:43:37.4 (6400351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:43:37.4 (17734347)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:43:37.4 (17750157)|STATEMENT_EXECUTE|[2]
11:43:37.4 (17759748)|STATEMENT_EXECUTE|[2]
11:43:37.4 (17776929)|METHOD_EXIT|[2]|invoicescontrollertest
11:43:37.4 (17824672)|HEAP_ALLOCATE|[52]|Bytes:5
11:43:37.4 (17858044)|HEAP_ALLOCATE|[58]|Bytes:5
11:43:37.4 (17867474)|HEAP_ALLOCATE|[66]|Bytes:7
11:43:37.4 (17921427)|STATEMENT_EXECUTE|[95]
11:43:37.4 (17923847)|STATEMENT_EXECUTE|[98]
11:43:37.4 (18092506)|HEAP_ALLOCATE|[98]|Bytes:4
11:43:37.4 (18236014)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:43:37.4 (18295887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (18376161)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x1bbc6c6e
11:43:37.4 (18381691)|STATEMENT_EXECUTE|[99]
11:43:37.4 (18385422)|HEAP_ALLOCATE|[99]|Bytes:12
11:43:37.4 (25401597)|HEAP_ALLOCATE|[99]|Bytes:10
11:43:37.4 (25452790)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:43:37.4 (25460700)|STATEMENT_EXECUTE|[2]
11:43:37.4 (25466180)|STATEMENT_EXECUTE|[2]
11:43:37.4 (25474930)|METHOD_EXIT|[2]|testDataFactory
11:43:37.4 (25586696)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:43:37.4 (25681132)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:43:37.4 (25710753)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:43:37.4 (25768145)|STATEMENT_EXECUTE|[4]
11:43:37.4 (25769556)|STATEMENT_EXECUTE|[5]
11:43:37.4 (25798458)|HEAP_ALLOCATE|[5]|Bytes:4
11:43:37.4 (25922024)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:43:37.4 (25975897)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x30d2ed8b
11:43:37.4 (25981428)|STATEMENT_EXECUTE|[6]
11:43:37.4 (26119785)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x30d2ed8b
11:43:37.4 (26130365)|STATEMENT_EXECUTE|[7]
11:43:37.4 (26163157)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:43:37.4 (26178658)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:43:37.4 (26193739)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x30d2ed8b
11:43:37.4 (26197689)|STATEMENT_EXECUTE|[100]
11:43:37.4 (26249272)|HEAP_ALLOCATE|[100]|Bytes:8
11:43:37.4 (26275743)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:43:37.4 (26361678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (247227025)|DML_END|[100]
11:43:37.4 (248348665)|STATEMENT_EXECUTE|[101]
11:43:37.4 (248437038)|HEAP_ALLOCATE|[101]|Bytes:4
11:43:37.4 (248650581)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:43:37.4 (248692323)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x1f747c25
11:43:37.4 (248699633)|STATEMENT_EXECUTE|[102]
11:43:37.4 (248707904)|HEAP_ALLOCATE|[102]|Bytes:8
11:43:37.4 (248835711)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x1f747c25
11:43:37.4 (248845921)|STATEMENT_EXECUTE|[103]
11:43:37.4 (248910204)|HEAP_ALLOCATE|[103]|Bytes:28
11:43:37.4 (248987039)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x1f747c25
11:43:37.4 (248997769)|STATEMENT_EXECUTE|[104]
11:43:37.4 (249004269)|HEAP_ALLOCATE|[104]|Bytes:27
11:43:37.4 (249060992)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x1f747c25
11:43:37.4 (249069663)|STATEMENT_EXECUTE|[105]
11:43:37.4 (249073323)|HEAP_ALLOCATE|[105]|Bytes:10
