59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:28.4 (4937860)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:41:28.4 (4991301)|EXECUTION_STARTED
11:41:28.4 (5017261)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:41:28.4 (5266996)|HEAP_ALLOCATE|[79]|Bytes:3
11:41:28.4 (5389188)|HEAP_ALLOCATE|[84]|Bytes:152
11:41:28.4 (5411508)|HEAP_ALLOCATE|[399]|Bytes:408
11:41:28.4 (5426419)|HEAP_ALLOCATE|[412]|Bytes:408
11:41:28.4 (5438080)|HEAP_ALLOCATE|[520]|Bytes:48
11:41:28.4 (5465129)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:28.4 (5484340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:41:28.4 (5515980)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:41:28.4 (5525430)|STATEMENT_EXECUTE|[2]
11:41:28.4 (5532682)|STATEMENT_EXECUTE|[2]
11:41:28.4 (5539111)|METHOD_EXIT|[2]|invoicescontrollertest
11:41:28.4 (5570651)|HEAP_ALLOCATE|[52]|Bytes:5
11:41:28.4 (5598283)|HEAP_ALLOCATE|[58]|Bytes:5
11:41:28.4 (5607763)|HEAP_ALLOCATE|[66]|Bytes:7
11:41:28.4 (5658473)|STATEMENT_EXECUTE|[95]
11:41:28.4 (5661724)|STATEMENT_EXECUTE|[98]
11:41:28.4 (5770675)|HEAP_ALLOCATE|[98]|Bytes:4
11:41:28.4 (5877717)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:41:28.4 (5919298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (5956969)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0xcfc118
11:41:28.4 (5963859)|STATEMENT_EXECUTE|[99]
11:41:28.4 (5968419)|HEAP_ALLOCATE|[99]|Bytes:12
11:41:28.4 (8817551)|HEAP_ALLOCATE|[99]|Bytes:10
11:41:28.4 (8852401)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:41:28.4 (8861411)|STATEMENT_EXECUTE|[2]
11:41:28.4 (8867571)|STATEMENT_EXECUTE|[2]
11:41:28.4 (8874382)|METHOD_EXIT|[2]|testDataFactory
11:41:28.4 (8919993)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:41:28.4 (8990413)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:41:28.4 (9010034)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:41:28.4 (9047875)|STATEMENT_EXECUTE|[4]
11:41:28.4 (9051195)|STATEMENT_EXECUTE|[5]
11:41:28.4 (9077966)|HEAP_ALLOCATE|[5]|Bytes:4
11:41:28.4 (9190238)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:41:28.4 (9225468)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x6ac7aea5
11:41:28.4 (9234577)|STATEMENT_EXECUTE|[6]
11:41:28.4 (9362431)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x6ac7aea5
11:41:28.4 (9371891)|STATEMENT_EXECUTE|[7]
11:41:28.4 (9381460)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:41:28.4 (9397571)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:41:28.4 (9414741)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x6ac7aea5
11:41:28.4 (9420072)|STATEMENT_EXECUTE|[100]
11:41:28.4 (9457252)|HEAP_ALLOCATE|[100]|Bytes:8
11:41:28.4 (9481243)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:41:28.4 (9542054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (78967198)|DML_END|[100]
11:41:28.4 (79331954)|STATEMENT_EXECUTE|[101]
11:41:28.4 (79435986)|HEAP_ALLOCATE|[101]|Bytes:4
11:41:28.4 (79597639)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:41:28.4 (79640050)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x2ccb53c8
11:41:28.4 (79648110)|STATEMENT_EXECUTE|[102]
11:41:28.4 (79657120)|HEAP_ALLOCATE|[102]|Bytes:8
11:41:28.4 (79781582)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x2ccb53c8
11:41:28.4 (79791842)|STATEMENT_EXECUTE|[103]
11:41:28.4 (79841573)|HEAP_ALLOCATE|[103]|Bytes:28
11:41:28.4 (79890164)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x2ccb53c8
11:41:28.4 (79897404)|STATEMENT_EXECUTE|[104]
11:41:28.4 (79901764)|HEAP_ALLOCATE|[104]|Bytes:27
11:41:28.4 (79937045)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x2ccb53c8
11:41:28.4 (79944135)|STATEMENT_EXECUTE|[105]
11:41:28.4 (79948105)|HEAP_ALLOCATE|[105]|Bytes:10
11:41:28.4 (79976486)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x2ccb53c8
11:41:28.4 (79983477)|STATEMENT_EXECUTE|[106]
11:41:28.4 (80095098)|HEAP_ALLOCATE|[106]|Bytes:4
11:41:28.4 (80184939)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x2ccb53c8
11:41:28.4 (80195210)|STATEMENT_EXECUTE|[107]
11:41:28.4 (80315662)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006h1GlAAI"|0x2ccb53c8
11:41:28.4 (80326403)|STATEMENT_EXECUTE|[108]
11:41:28.4 (80363683)|HEAP_ALLOCATE|[108]|Bytes:8
11:41:28.4 (80390204)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:41:28.4 (80465824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (97225890)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:41:28.4 (97313342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (97478855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (97507555)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:28.4 (97568746)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1894b85
11:41:28.4 (97632277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (97743499)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:41:28.4 (97767780)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1894b85
11:41:28.4 (97777710)|STATEMENT_EXECUTE|[1]
11:41:28.4 (97807790)|STATEMENT_EXECUTE|[6]
11:41:28.4 (97815301)|STATEMENT_EXECUTE|[7]
11:41:28.4 (97817261)|STATEMENT_EXECUTE|[8]
11:41:28.4 (100843746)|HEAP_ALLOCATE|[8]|Bytes:10
11:41:28.4 (100919957)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
11:41:28.4 (100932757)|STATEMENT_EXECUTE|[1]
11:41:28.4 (100939837)|STATEMENT_EXECUTE|[1]
11:41:28.4 (101661210)|SYSTEM_MODE_ENTER|false
11:41:28.4 (101724712)|HEAP_ALLOCATE|[8]|Bytes:5
11:41:28.4 (101741502)|SYSTEM_MODE_EXIT|false
11:41:28.4 (101774473)|METHOD_EXIT|[1]|OppHandler
11:41:28.4 (101821234)|METHOD_ENTRY|[8]|01pao0000015Cj7|OppHandler.applyNamingConvention(List<Opportunity>)
11:41:28.4 (101875965)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Opportunity>|true|false
11:41:28.4 (103033116)|VARIABLE_ASSIGNMENT|[3]|triggerNew|[{"IsDeleted":false,"AccountId":"001ao000006h1GlAAI","HasOpportunityLineItem":false,"StageName":"Closed Won","Amount":40.00,"Probability":100,"ForecastCategory":"Closed","IsClosed":true,"CloseDate":"2024-02-20T00:00:00.000Z","Name":"test Opp","HasOpenActivity":false,"Type":"Existing Customer -  (7 more) ...","OwnerId":"005ao0000003lheAAA","IsWon":true,"HasOverdueTask":false,"ForecastCategoryName":"Closed","IsPrivate":false}]|0x44561522
11:41:28.4 (103086826)|SYSTEM_MODE_ENTER|false
11:41:28.4 (103113807)|HEAP_ALLOCATE|[10]|Bytes:5
11:41:28.4 (103122157)|STATEMENT_EXECUTE|[3]
11:41:28.4 (103125347)|STATEMENT_EXECUTE|[10]
11:41:28.4 (103184918)|HEAP_ALLOCATE|[10]|Bytes:4
11:41:28.4 (103235689)|VARIABLE_SCOPE_BEGIN|[10]|parentAccounts|Map<Id,Account>|true|false
11:41:28.4 (103259710)|VARIABLE_ASSIGNMENT|[10]|parentAccounts|{}|0x3b8cc6b3
11:41:28.4 (103267720)|STATEMENT_EXECUTE|[11]
11:41:28.4 (103282980)|HEAP_ALLOCATE|[11]|Bytes:4
11:41:28.4 (103366051)|VARIABLE_SCOPE_BEGIN|[11]|parentIds|Set<Id>|true|false
11:41:28.4 (103421912)|VARIABLE_ASSIGNMENT|[11]|parentIds|[]|0x4dcd82fd
11:41:28.4 (103708888)|HEAP_ALLOCATE|[12]|Bytes:5
11:41:28.4 (103814739)|HEAP_ALLOCATE|[12]|Bytes:4
11:41:28.4 (103836170)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
