59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:56:36.4 (4505553)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:56:36.4 (4565606)|EXECUTION_STARTED
11:56:36.4 (4592975)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:56:36.4 (4940195)|HEAP_ALLOCATE|[79]|Bytes:3
11:56:36.4 (5090959)|HEAP_ALLOCATE|[84]|Bytes:152
11:56:36.4 (5123871)|HEAP_ALLOCATE|[399]|Bytes:408
11:56:36.4 (5145381)|HEAP_ALLOCATE|[412]|Bytes:408
11:56:36.4 (5158192)|HEAP_ALLOCATE|[520]|Bytes:48
11:56:36.4 (5185542)|HEAP_ALLOCATE|[139]|Bytes:6
11:56:36.4 (5204623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:56:36.4 (5269545)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:56:36.4 (5288225)|STATEMENT_EXECUTE|[2]
11:56:36.4 (5386977)|STATEMENT_EXECUTE|[2]
11:56:36.4 (5413679)|METHOD_EXIT|[2]|invoicescontrollertest
11:56:36.4 (5460219)|HEAP_ALLOCATE|[52]|Bytes:5
11:56:36.4 (5496460)|HEAP_ALLOCATE|[58]|Bytes:5
11:56:36.4 (5513291)|HEAP_ALLOCATE|[66]|Bytes:7
11:56:36.4 (5576613)|STATEMENT_EXECUTE|[95]
11:56:36.4 (5579982)|STATEMENT_EXECUTE|[98]
11:56:36.4 (5693136)|HEAP_ALLOCATE|[98]|Bytes:4
11:56:36.4 (5835560)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:56:36.4 (5872801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (5928772)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x750e037c
11:56:36.4 (5935423)|STATEMENT_EXECUTE|[99]
11:56:36.4 (5939493)|HEAP_ALLOCATE|[99]|Bytes:12
11:56:36.4 (8845362)|HEAP_ALLOCATE|[99]|Bytes:10
11:56:36.4 (8931094)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:56:36.4 (8943995)|STATEMENT_EXECUTE|[2]
11:56:36.4 (8952545)|STATEMENT_EXECUTE|[2]
11:56:36.4 (8964665)|METHOD_EXIT|[2]|testDataFactory
11:56:36.4 (9057808)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:56:36.4 (9185921)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:56:36.4 (9209452)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:56:36.4 (9297674)|STATEMENT_EXECUTE|[4]
11:56:36.4 (9302244)|STATEMENT_EXECUTE|[5]
11:56:36.4 (9349836)|HEAP_ALLOCATE|[5]|Bytes:4
11:56:36.4 (9510870)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:56:36.4 (9565701)|VARIABLE_ASSIGNMENT|[5]|a|{}|0x7f6c4697
11:56:36.4 (9574052)|STATEMENT_EXECUTE|[6]
11:56:36.4 (9686525)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0x7f6c4697
11:56:36.4 (9694346)|STATEMENT_EXECUTE|[7]
11:56:36.4 (9720796)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:56:36.4 (9735046)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:56:36.4 (9751596)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0x7f6c4697
11:56:36.4 (9757217)|STATEMENT_EXECUTE|[100]
11:56:36.4 (9825458)|HEAP_ALLOCATE|[100]|Bytes:8
11:56:36.4 (9849649)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:56:36.4 (9975412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (228709975)|DML_END|[100]
11:56:36.4 (229082305)|STATEMENT_EXECUTE|[101]
11:56:36.4 (229165187)|HEAP_ALLOCATE|[101]|Bytes:4
11:56:36.4 (229344382)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:56:36.4 (229402104)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x1fa02745
11:56:36.4 (229409374)|STATEMENT_EXECUTE|[102]
11:56:36.4 (229418254)|HEAP_ALLOCATE|[102]|Bytes:8
11:56:36.4 (229546867)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x1fa02745
11:56:36.4 (229554558)|STATEMENT_EXECUTE|[103]
11:56:36.4 (229611489)|HEAP_ALLOCATE|[103]|Bytes:28
11:56:36.4 (229677171)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x1fa02745
11:56:36.4 (229685631)|STATEMENT_EXECUTE|[104]
11:56:36.4 (229689201)|HEAP_ALLOCATE|[104]|Bytes:27
11:56:36.4 (229723492)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x1fa02745
11:56:36.4 (229731392)|STATEMENT_EXECUTE|[105]
11:56:36.4 (229734903)|HEAP_ALLOCATE|[105]|Bytes:10
11:56:36.4 (229766113)|VARIABLE_ASSIGNMENT|[105]|this.StageName|"Closed Won"|0x1fa02745
11:56:36.4 (229772954)|STATEMENT_EXECUTE|[106]
11:56:36.4 (229921558)|HEAP_ALLOCATE|[106]|Bytes:4
11:56:36.4 (230022310)|VARIABLE_ASSIGNMENT|[106]|this.CloseDate|"2024-02-20T00:00:00.000Z"|0x1fa02745
11:56:36.4 (230031932)|STATEMENT_EXECUTE|[107]
11:56:36.4 (230121134)|VARIABLE_ASSIGNMENT|[107]|this.AccountId|"001ao000006i3A2AAI"|0x1fa02745
11:56:36.4 (230128343)|STATEMENT_EXECUTE|[108]
11:56:36.4 (230169584)|HEAP_ALLOCATE|[108]|Bytes:8
11:56:36.4 (230191025)|DML_BEGIN|[108]|Op:Insert|Type:Opportunity|Rows:1
11:56:36.4 (230258997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (292803658)|CODE_UNIT_STARTED|[EXTERNAL]|01qao00000061vt|OppMasterTrigger on Opportunity trigger event BeforeInsert|__sfdc_trigger/OppMasterTrigger
11:56:36.4 (292879010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (293074895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (293104916)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:56:36.4 (293189528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x234183dd
11:56:36.4 (293289871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (293403164)|VARIABLE_SCOPE_BEGIN|[1]|this|OppMasterTrigger|true|false
11:56:36.4 (293432995)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x234183dd
11:56:36.4 (293442626)|STATEMENT_EXECUTE|[1]
11:56:36.4 (293480016)|STATEMENT_EXECUTE|[6]
11:56:36.4 (293490486)|STATEMENT_EXECUTE|[7]
11:56:36.4 (293492787)|STATEMENT_EXECUTE|[8]
11:56:36.4 (296023546)|HEAP_ALLOCATE|[8]|Bytes:10
11:56:36.4 (296075547)|METHOD_ENTRY|[1]|01pao0000015Cj7|OppHandler.OppHandler()
