59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:59:16.15 (15313831)|USER_INFO|[EXTERNAL]|005ao0000003lhe|alex.downs@spdex450.edu|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
11:59:16.15 (15415073)|EXECUTION_STARTED
11:59:16.15 (15447504)|CODE_UNIT_STARTED|[EXTERNAL]|01pao000001Zu6n|invoicescontrollertest.posInvoiceTestCase()
11:59:16.15 (15809874)|HEAP_ALLOCATE|[79]|Bytes:3
11:59:16.15 (15976049)|HEAP_ALLOCATE|[84]|Bytes:152
11:59:16.15 (16012710)|HEAP_ALLOCATE|[399]|Bytes:408
11:59:16.15 (16037701)|HEAP_ALLOCATE|[412]|Bytes:408
11:59:16.15 (16053591)|HEAP_ALLOCATE|[520]|Bytes:48
11:59:16.15 (16084762)|HEAP_ALLOCATE|[139]|Bytes:6
11:59:16.15 (16105252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:347
11:59:16.15 (16146944)|METHOD_ENTRY|[2]|01pao000001Zu6n|invoicescontrollertest.invoicescontrollertest()
11:59:16.15 (16155484)|STATEMENT_EXECUTE|[2]
11:59:16.15 (16160665)|STATEMENT_EXECUTE|[2]
11:59:16.15 (16175434)|METHOD_EXIT|[2]|invoicescontrollertest
11:59:16.15 (16214455)|HEAP_ALLOCATE|[52]|Bytes:5
11:59:16.15 (16246637)|HEAP_ALLOCATE|[58]|Bytes:5
11:59:16.15 (16258246)|HEAP_ALLOCATE|[66]|Bytes:7
11:59:16.15 (16316208)|STATEMENT_EXECUTE|[95]
11:59:16.15 (16319848)|STATEMENT_EXECUTE|[98]
11:59:16.15 (16424771)|HEAP_ALLOCATE|[98]|Bytes:4
11:59:16.15 (16584446)|VARIABLE_SCOPE_BEGIN|[98]|newInvoices|List<Invoice__c>|true|false
11:59:16.15 (16626026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (16693809)|VARIABLE_ASSIGNMENT|[98]|newInvoices|[]|0x11db0c2a
11:59:16.15 (16702639)|STATEMENT_EXECUTE|[99]
11:59:16.15 (16707240)|HEAP_ALLOCATE|[99]|Bytes:12
11:59:16.15 (19965989)|HEAP_ALLOCATE|[99]|Bytes:10
11:59:16.15 (20013470)|METHOD_ENTRY|[2]|01pao0000018irJ|testDataFactory.testDataFactory()
11:59:16.15 (20021641)|STATEMENT_EXECUTE|[2]
11:59:16.15 (20027691)|STATEMENT_EXECUTE|[2]
11:59:16.15 (20035491)|METHOD_EXIT|[2]|testDataFactory
11:59:16.15 (20097033)|METHOD_ENTRY|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:59:16.15 (20199805)|VARIABLE_SCOPE_BEGIN|[4]|aName|String|false|false
11:59:16.15 (20221636)|VARIABLE_ASSIGNMENT|[4]|aName|"Test Account"
11:59:16.15 (20264357)|STATEMENT_EXECUTE|[4]
11:59:16.15 (20267767)|STATEMENT_EXECUTE|[5]
11:59:16.15 (20302758)|HEAP_ALLOCATE|[5]|Bytes:4
11:59:16.15 (20451692)|VARIABLE_SCOPE_BEGIN|[5]|a|Account|true|false
11:59:16.15 (20481403)|VARIABLE_ASSIGNMENT|[5]|a|{}|0xcb03439
11:59:16.15 (20488633)|STATEMENT_EXECUTE|[6]
11:59:16.15 (20614877)|VARIABLE_ASSIGNMENT|[6]|this.Name|"Test Account"|0xcb03439
11:59:16.15 (20625117)|STATEMENT_EXECUTE|[7]
11:59:16.15 (20657488)|METHOD_EXIT|[99]|01pao0000018irJ|testDataFactory.createValidAccount(String)
11:59:16.15 (20673628)|VARIABLE_SCOPE_BEGIN|[99]|a|Account|true|false
11:59:16.15 (20694769)|VARIABLE_ASSIGNMENT|[99]|a|{"Name":"Test Account"}|0xcb03439
11:59:16.15 (20702099)|STATEMENT_EXECUTE|[100]
11:59:16.15 (20762031)|HEAP_ALLOCATE|[100]|Bytes:8
11:59:16.15 (20825392)|DML_BEGIN|[100]|Op:Insert|Type:Account|Rows:1
11:59:16.15 (20914545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (132858287)|DML_END|[100]
11:59:16.15 (133156735)|STATEMENT_EXECUTE|[101]
11:59:16.15 (133233387)|HEAP_ALLOCATE|[101]|Bytes:4
11:59:16.15 (133412603)|VARIABLE_SCOPE_BEGIN|[101]|o|Opportunity|true|false
11:59:16.15 (133452774)|VARIABLE_ASSIGNMENT|[101]|o|{}|0x3143b98b
11:59:16.15 (133459724)|STATEMENT_EXECUTE|[102]
11:59:16.15 (133467993)|HEAP_ALLOCATE|[102]|Bytes:8
11:59:16.15 (133592498)|VARIABLE_ASSIGNMENT|[102]|this.Name|"test Opp"|0x3143b98b
11:59:16.15 (133600488)|STATEMENT_EXECUTE|[103]
11:59:16.15 (133655179)|HEAP_ALLOCATE|[103]|Bytes:28
11:59:16.15 (133714461)|VARIABLE_ASSIGNMENT|[103]|this.Amount|40|0x3143b98b
11:59:16.15 (133723101)|STATEMENT_EXECUTE|[104]
11:59:16.15 (133726720)|HEAP_ALLOCATE|[104]|Bytes:27
11:59:16.15 (133761782)|VARIABLE_ASSIGNMENT|[104]|this.Type|"Existing Customer -  (7 more) ..."|0x3143b98b
11:59:16.15 (133768592)|STATEMENT_EXECUTE|[105]
